[04:24:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.0
[04:24:33] [ForkJoinPool-1-worker-1/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:33] [ForkJoinPool-1-worker-2/WARN]: Mod design_decor uses the version 0.4_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:33] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:55:51] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@7ab16915, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:55:52] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@1da07726, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -9.749433842777535,-1.0,-3.466712374123432
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -10.180449905524313,-1.0,-3.7678784409323214
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -10.622128164408423,-1.0,-4.0609399523559375
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -11.067322933480966,-1.0,-4.356334731876927
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -11.516008883021527,-1.0,-4.654045972767761
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -11.937587304902024,-1.0,-4.990647557237963
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -12.31918602238619,-1.0,-5.373389427721605
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -12.668033419837514,-1.0,-5.787510595969053
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -12.9920247142947,-1.0,-6.222601871284837
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -13.28987220915684,-1.0,-6.677186928819225
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -13.560374832737239,-1.0,-7.149708847150151
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -13.802423495486494,-1.0,-7.63853499765213
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.01500559872568,-1.0,-8.141962587053484
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.197210169241202,-1.0,-8.658224062136213
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.34823135572816,-1.0,-9.185493390976035
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.46737290404451,-1.0,-9.721892088819516
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.55405128397831,-1.0,-10.265495857813306
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.607799056506394,-1.0,-10.814341285723373
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.628267456386595,-1.0,-11.366432853238791
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.61522855116283,-1.0,-11.919750093834239
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.56857723351078,-1.0,-12.472254902658307
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.53692975690609,-1.0,-13.02682345009697
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.53453762179322,-1.0,-13.583289119831477
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.545453156157862,-1.0,-14.14369023984591
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.556446780886631,-1.0,-14.708100501884815
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.567517987565168,-1.0,-15.276493804064728
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.578666275904425,-1.0,-15.84884446165566
[15:55:52] [Server thread/WARN]: youbee moved too quickly! -0.23665797200982297,1.2478510996325411,-10.233523684870448
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.589891156062151,-1.0,-16.425127326267642
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.601192148643065,-1.0,-17.005317785850792
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.612568781216396,-1.0,-17.58939158591528
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.624020590637485,-1.0,-18.177324948717967
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.635547123047843,-1.0,-18.769094573262493
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.647147931553548,-1.0,-19.364677516112522
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.60631295542845,-1.0,-19.95997450229501
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.497554207909616,-1.0,-20.547692043534823
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.409196167435084,-1.0,-21.139831897357027
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.357004228125561,-1.0,-21.740036868442644
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.304487233179259,-1.0,-22.343979964833437
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.25164704147329,-1.0,-22.95163980952617
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.1984854809034,-1.0,-23.56299538180093
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.145004343220535,-1.0,-24.178026076601782
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.091205394357985,-1.0,-24.796711585775654
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -14.037327427729338,-1.0,-25.41630579573021
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -13.983370551769156,-1.0,-26.03680745947358
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -13.929334869748345,-1.0,-26.658215389394485
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -13.875220490101412,-1.0,-27.280528338501057
[15:55:52] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! -4.485025941346578,0.0,-24.760295795841728
[15:55:53] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 9.796180647803908,0.0,6.826688876637661
[15:55:53] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 9.193870221330542,0.0,6.618568962383193
[15:55:53] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 8.579229070975373,0.0,6.45031913374163
[15:55:53] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 7.954893306312442,0.0,6.3226609905991324
[15:55:53] [Server thread/INFO]: zakiatha lost connection: Disconnected
[15:55:53] [Server thread/INFO]: zakiatha left the game
[15:55:54] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved wrongly! 4.956575168627921
[15:55:54] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved wrongly! 4.956575168627921
[15:55:54] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved wrongly! 4.956575168627921
[15:55:54] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved wrongly! 4.956575168627921
[15:55:54] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved wrongly! 4.490686149657222
[15:55:54] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved wrongly! 4.0345722911118855
[15:55:54] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved wrongly! 3.620533370015096
[15:55:55] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved wrongly! 3.2666610735124664
[15:56:00] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@166635c5, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:743) ~[server-intermediary.jar:?]
